; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
00003a  b3b8              CBZ      r0,|L9.172|
00003c  4866              LDR      r0,|L9.472|
00003e  6800              LDR      r0,[r0,#0]            ;1556  ; OSTCBCurPtr
000040  6cc0              LDR      r0,[r0,#0x4c]         ;1556
000042  1e40              SUBS     r0,r0,#1              ;1556
000044  4964              LDR      r1,|L9.472|
000046  6809              LDR      r1,[r1,#0]            ;1556  ; OSTCBCurPtr
000048  64c8              STR      r0,[r1,#0x4c]         ;1556
00004a  4863              LDR      r0,|L9.472|
00004c  6800              LDR      r0,[r0,#0]            ;1557  ; OSTCBCurPtr
00004e  6cc6              LDR      r6,[r0,#0x4c]         ;1557
000050  b11c              CBZ      r4,|L9.90|
000052  4861              LDR      r0,|L9.472|
000054  6800              LDR      r0,[r0,#0]            ;1560  ; OSTCBCurPtr
000056  6c80              LDR      r0,[r0,#0x48]         ;1560
000058  6020              STR      r0,[r4,#0]            ;1560
                  |L9.90|
00005a  f7fffffe          BL       CPU_TS_TmrRd
00005e  495e              LDR      r1,|L9.472|
000060  6809              LDR      r1,[r1,#0]            ;1564  ; OSTCBCurPtr
000062  6c89              LDR      r1,[r1,#0x48]         ;1564
000064  1a40              SUBS     r0,r0,r1              ;1564
000066  495c              LDR      r1,|L9.472|
000068  6809              LDR      r1,[r1,#0]            ;1564  ; OSTCBCurPtr
00006a  f8c10098          STR      r0,[r1,#0x98]         ;1564
00006e  485a              LDR      r0,|L9.472|
000070  6800              LDR      r0,[r0,#0]            ;1565  ; OSTCBCurPtr
000072  f8d0009c          LDR      r0,[r0,#0x9c]         ;1565
000076  4958              LDR      r1,|L9.472|
000078  6809              LDR      r1,[r1,#0]            ;1565  ; OSTCBCurPtr
00007a  f8d11098          LDR      r1,[r1,#0x98]         ;1565
00007e  4288              CMP      r0,r1                 ;1565
000080  d207              BCS      |L9.146|
000082  4855              LDR      r0,|L9.472|
000084  6800              LDR      r0,[r0,#0]            ;1566  ; OSTCBCurPtr
000086  f8d00098          LDR      r0,[r0,#0x98]         ;1566
00008a  4953              LDR      r1,|L9.472|
00008c  6809              LDR      r1,[r1,#0]            ;1566  ; OSTCBCurPtr
00008e  f8c1009c          STR      r0,[r1,#0x9c]         ;1566
                  |L9.146|
000092  bf00              NOP                            ;1571
000094  f7fffffe          BL       CPU_IntDisMeasStop
000098  bf00              NOP                            ;1571
00009a  4648              MOV      r0,r9                 ;1571
00009c  f7fffffe          BL       CPU_SR_Restore
0000a0  bf00              NOP                            ;1571
0000a2  bf00              NOP                            ;1571
0000a4  2000              MOVS     r0,#0                 ;1575
0000a6  8028              STRH     r0,[r5,#0]            ;1575
0000a8  4630              MOV      r0,r6                 ;1576
0000aa  e7b8              B        |L9.30|
                  |L9.172|
0000ac  e7ff              B        |L9.174|
                  |L9.174|
0000ae  f4184f00          TST      r8,#0x8000            ;1579
0000b2  d010              BEQ      |L9.214|
0000b4  bf00              NOP                            ;1580
0000b6  f7fffffe          BL       CPU_IntDisMeasStop
0000ba  bf00              NOP                            ;1580
0000bc  4648              MOV      r0,r9                 ;1580
0000be  f7fffffe          BL       CPU_SR_Restore
0000c2  bf00              NOP                            ;1580
0000c4  bf00              NOP                            ;1580
0000c6  b10c              CBZ      r4,|L9.204|
0000c8  2000              MOVS     r0,#0                 ;1583
0000ca  6020              STR      r0,[r4,#0]            ;1583
                  |L9.204|
0000cc  f24610b0          MOV      r0,#0x61b0            ;1586
0000d0  8028              STRH     r0,[r5,#0]            ;1586
0000d2  2000              MOVS     r0,#0                 ;1590
0000d4  e7a3              B        |L9.30|
                  |L9.214|
0000d6  4841              LDR      r0,|L9.476|
0000d8  7800              LDRB     r0,[r0,#0]            ;1592  ; OSSchedLockNestingCtr
0000da  b180              CBZ      r0,|L9.254|
0000dc  b10c              CBZ      r4,|L9.226|
0000de  2000              MOVS     r0,#0                 ;1595
0000e0  6020              STR      r0,[r4,#0]            ;1595
                  |L9.226|
0000e2  bf00              NOP                            ;1598
0000e4  f7fffffe          BL       CPU_IntDisMeasStop
0000e8  bf00              NOP                            ;1598
0000ea  4648              MOV      r0,r9                 ;1598
0000ec  f7fffffe          BL       CPU_SR_Restore
0000f0  bf00              NOP                            ;1598
0000f2  bf00              NOP                            ;1598
0000f4  f6465063          MOV      r0,#0x6d63            ;1602
0000f8  8028              STRH     r0,[r5,#0]            ;1602
0000fa  2000              MOVS     r0,#0                 ;1603
0000fc  e78f              B        |L9.30|
                  |L9.254|
0000fe  463b              MOV      r3,r7                 ;1608
000100  2207              MOVS     r2,#7                 ;1608
000102  2100              MOVS     r1,#0                 ;1608
000104  4608              MOV      r0,r1                 ;1608
000106  f7fffffe          BL       OS_Pend
00010a  bf00              NOP                            ;1612
00010c  f7fffffe          BL       CPU_IntDisMeasStop
000110  bf00              NOP                            ;1612
000112  4648              MOV      r0,r9                 ;1612
000114  f7fffffe          BL       CPU_SR_Restore
000118  bf00              NOP                            ;1612
00011a  bf00              NOP                            ;1612
00011c  f7fffffe          BL       OSSched
000120  bf00              NOP                            ;1618
000122  bf00              NOP                            ;1618
000124  f7fffffe          BL       CPU_SR_Save
000128  4681              MOV      r9,r0                 ;1618
00012a  bf00              NOP                            ;1618
00012c  f7fffffe          BL       CPU_IntDisMeasStart
000130  bf00              NOP                            ;1618
000132  4829              LDR      r0,|L9.472|
000134  6800              LDR      r0,[r0,#0]            ;1619  ; OSTCBCurPtr
000136  f8900035          LDRB     r0,[r0,#0x35]         ;1619
00013a  b120              CBZ      r0,|L9.326|
00013c  2801              CMP      r0,#1                 ;1619
00013e  d026              BEQ      |L9.398|
000140  2803              CMP      r0,#3                 ;1619
000142  d134              BNE      |L9.430|
000144  e02c              B        |L9.416|
                  |L9.326|
000146  b1fc              CBZ      r4,|L9.392|
000148  4823              LDR      r0,|L9.472|
00014a  6800              LDR      r0,[r0,#0]            ;1623  ; OSTCBCurPtr
00014c  6c80              LDR      r0,[r0,#0x48]         ;1623
00014e  6020              STR      r0,[r4,#0]            ;1623
000150  f7fffffe          BL       CPU_TS_TmrRd
000154  4920              LDR      r1,|L9.472|
000156  6809              LDR      r1,[r1,#0]            ;1626  ; OSTCBCurPtr
000158  6c89              LDR      r1,[r1,#0x48]         ;1626
00015a  1a40              SUBS     r0,r0,r1              ;1626
00015c  491e              LDR      r1,|L9.472|
00015e  6809              LDR      r1,[r1,#0]            ;1626  ; OSTCBCurPtr
000160  f8c10098          STR      r0,[r1,#0x98]         ;1626
000164  481c              LDR      r0,|L9.472|
000166  6800              LDR      r0,[r0,#0]            ;1627  ; OSTCBCurPtr
000168  f8d0009c          LDR      r0,[r0,#0x9c]         ;1627
00016c  491a              LDR      r1,|L9.472|
00016e  6809              LDR      r1,[r1,#0]            ;1627  ; OSTCBCurPtr
000170  f8d11098          LDR      r1,[r1,#0x98]         ;1627
000174  4288              CMP      r0,r1                 ;1627
000176  d207              BCS      |L9.392|
000178  4817              LDR      r0,|L9.472|
00017a  6800              LDR      r0,[r0,#0]            ;1628  ; OSTCBCurPtr
00017c  f8d00098          LDR      r0,[r0,#0x98]         ;1628
000180  4915              LDR      r1,|L9.472|
000182  6809              LDR      r1,[r1,#0]            ;1628  ; OSTCBCurPtr
000184  f8c1009c          STR      r0,[r1,#0x9c]         ;1628
                  |L9.392|
000188  2000              MOVS     r0,#0                 ;1637
00018a  8028              STRH     r0,[r5,#0]            ;1637
00018c  e013              B        |L9.438|
                  |L9.398|
00018e  b11c              CBZ      r4,|L9.408|
000190  4811              LDR      r0,|L9.472|
000192  6800              LDR      r0,[r0,#0]            ;1643  ; OSTCBCurPtr
000194  6c80              LDR      r0,[r0,#0x48]         ;1643
000196  6020              STR      r0,[r4,#0]            ;1643
                  |L9.408|
000198  f24610a9          MOV      r0,#0x61a9            ;1649
00019c  8028              STRH     r0,[r5,#0]            ;1649
00019e  e00a              B        |L9.438|
                  |L9.416|
0001a0  b10c              CBZ      r4,|L9.422|
0001a2  2000              MOVS     r0,#0                 ;1655
0001a4  6020              STR      r0,[r4,#0]            ;1655
                  |L9.422|
0001a6  f24720d9          MOV      r0,#0x72d9            ;1661
0001aa  8028              STRH     r0,[r5,#0]            ;1661
0001ac  e003              B        |L9.438|
                  |L9.430|
0001ae  f646602e          MOV      r0,#0x6e2e            ;1668
0001b2  8028              STRH     r0,[r5,#0]            ;1668
0001b4  bf00              NOP                            ;1669
                  |L9.438|
0001b6  bf00              NOP                            ;1638
0001b8  4807              LDR      r0,|L9.472|
0001ba  6800              LDR      r0,[r0,#0]            ;1671  ; OSTCBCurPtr
0001bc  6cc6              LDR      r6,[r0,#0x4c]         ;1671
0001be  bf00              NOP                            ;1672
0001c0  f7fffffe          BL       CPU_IntDisMeasStop
0001c4  bf00              NOP                            ;1672
0001c6  4648              MOV      r0,r9                 ;1672
0001c8  f7fffffe          BL       CPU_SR_Restore
0001cc  bf00              NOP                            ;1672
0001ce  bf00              NOP                            ;1672
0001d0  4630              MOV      r0,r6                 ;1673
0001d2  e724              B        |L9.30|
;;;1675   
                          ENDP

                  |L9.468|
                          DCD      OSIntNestingCtr
                  |L9.472|
                          DCD      OSTCBCurPtr
                  |L9.476|
                          DCD      OSSchedLockNestingCtr

                          AREA ||i.OSTaskSemPendAbort||, CODE, READONLY, ALIGN=2

                  OSTaskSemPendAbort PROC
;;;1709   #if (OS_CFG_TASK_SEM_PEND_ABORT_EN == DEF_ENABLED)
;;;1710   CPU_BOOLEAN  OSTaskSemPendAbort (OS_TCB  *p_tcb,
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1711                                    OS_OPT   opt,
;;;1712                                    OS_ERR  *p_err)
;;;1713   {
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
000008  4615              MOV      r5,r2
;;;1714       CPU_TS  ts;
;;;1715       CPU_SR_ALLOC();
00000a  2700              MOVS     r7,#0
;;;1716   
;;;1717   
;;;1718   
;;;1719   #ifdef OS_SAFETY_CRITICAL
;;;1720       if (p_err == DEF_NULL) {
;;;1721           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1722           return (DEF_FALSE);
;;;1723       }
;;;1724   #endif
;;;1725   
;;;1726   #if (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;1727       if (OSIntNestingCtr > 0u) {                                 /* See if called from ISR ...                           */
00000c  4831              LDR      r0,|L10.212|
00000e  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
000010  b128              CBZ      r0,|L10.30|
;;;1728          *p_err = OS_ERR_PEND_ABORT_ISR;                          /* ... can't Pend Abort from an ISR                     */
000012  f24610aa          MOV      r0,#0x61aa
000016  8028              STRH     r0,[r5,#0]
;;;1729           return (DEF_FALSE);
000018  2000              MOVS     r0,#0
                  |L10.26|
;;;1730       }
;;;1731   #endif
;;;1732   
;;;1733   #if (OS_CFG_INVALID_OS_CALLS_CHK_EN == DEF_ENABLED)             /* Is the kernel running?                               */
;;;1734       if (OSRunning != OS_STATE_OS_RUNNING) {
;;;1735          *p_err = OS_ERR_OS_NOT_RUNNING;
;;;1736           return (DEF_FALSE);
;;;1737       }
;;;1738   #endif
;;;1739   
;;;1740   #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)
;;;1741       switch (opt) {                                              /* Validate 'opt'                                       */
;;;1742           case OS_OPT_POST_NONE:
;;;1743           case OS_OPT_POST_NO_SCHED:
;;;1744                break;
;;;1745   
;;;1746           default:
;;;1747               *p_err = OS_ERR_OPT_INVALID;
;;;1748                return (DEF_FALSE);
;;;1749       }
;;;1750   #endif
;;;1751   
;;;1752       CPU_CRITICAL_ENTER();
;;;1753       if ((p_tcb == DEF_NULL) ||                                  /* Pend abort self?                                     */
;;;1754           (p_tcb == OSTCBCurPtr)) {
;;;1755           CPU_CRITICAL_EXIT();                                    /* ... doesn't make sense!                              */
;;;1756          *p_err = OS_ERR_PEND_ABORT_SELF;
;;;1757           return (DEF_FALSE);
;;;1758       }
;;;1759   
;;;1760       if (p_tcb->PendOn != OS_TASK_PEND_ON_TASK_SEM) {            /* Is task waiting for a signal?                        */
;;;1761           CPU_CRITICAL_EXIT();
;;;1762          *p_err = OS_ERR_PEND_ABORT_NONE;
;;;1763           return (DEF_FALSE);
;;;1764       }
;;;1765       CPU_CRITICAL_EXIT();
;;;1766   
;;;1767       OS_CRITICAL_ENTER();
;;;1768   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1769       ts = OS_TS_GET();
;;;1770   #else
;;;1771       ts = 0u;
;;;1772   #endif
;;;1773       OS_PendAbort(DEF_NULL,
;;;1774                    p_tcb,
;;;1775                    ts);
;;;1776       OS_CRITICAL_EXIT_NO_SCHED();
;;;1777       if ((opt & OS_OPT_POST_NO_SCHED) == 0u) {
;;;1778           OSSched();                                              /* Run the scheduler                                    */
;;;1779       }
;;;1780      *p_err = OS_ERR_NONE;
;;;1781       return (DEF_TRUE);
;;;1782   }
00001a  e8bd81f0          POP      {r4-r8,pc}
                  |L10.30|
00001e  bf00              NOP                            ;1752
000020  bf00              NOP                            ;1752
000022  f7fffffe          BL       CPU_SR_Save
000026  4607              MOV      r7,r0                 ;1752
000028  bf00              NOP                            ;1752
00002a  f7fffffe          BL       CPU_IntDisMeasStart
00002e  bf00              NOP                            ;1752
000030  b11c              CBZ      r4,|L10.58|
000032  4829              LDR      r0,|L10.216|
000034  6800              LDR      r0,[r0,#0]            ;1754  ; OSTCBCurPtr
000036  4284              CMP      r4,r0                 ;1754
000038  d10d              BNE      |L10.86|
                  |L10.58|
00003a  bf00              NOP                            ;1755
00003c  f7fffffe          BL       CPU_IntDisMeasStop
000040  bf00              NOP                            ;1755
000042  4638              MOV      r0,r7                 ;1755
000044  f7fffffe          BL       CPU_SR_Restore
000048  bf00              NOP                            ;1755
00004a  bf00              NOP                            ;1755
00004c  f24610ac          MOV      r0,#0x61ac            ;1756
000050  8028              STRH     r0,[r5,#0]            ;1756
000052  2000              MOVS     r0,#0                 ;1757
000054  e7e1              B        |L10.26|
                  |L10.86|
000056  f8940034          LDRB     r0,[r4,#0x34]         ;1760
00005a  2807              CMP      r0,#7                 ;1760
00005c  d00d              BEQ      |L10.122|
00005e  bf00              NOP                            ;1761
000060  f7fffffe          BL       CPU_IntDisMeasStop
000064  bf00              NOP                            ;1761
000066  4638              MOV      r0,r7                 ;1761
000068  f7fffffe          BL       CPU_SR_Restore
00006c  bf00              NOP                            ;1761
00006e  bf00              NOP                            ;1761
000070  f24610ab          MOV      r0,#0x61ab            ;1762
000074  8028              STRH     r0,[r5,#0]            ;1762
